name,cluster,label,isSeed,seedRank,linksSeed,publishedAtUnix,publishedAtSQL,channelTitle,channelId,videoCategoryLabel,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,dislikeCount,dislikeLikeRatio,favoriteCount,commentCount,thumb,language,clusterLabel
ofsc19uOcJs,other,Hoe hoog kun je bouwen?,no,,no,1389685452,2014-01-14 07:01:12,Clipphanger,UCmyAAcFzmkD5SHIa0olqhgw,Science & Technology,,,153111,1211,,,0,40,https://i.ytimg.com/vi/ofsc19uOcJs/mqdefault.jpg,NL,Other
bU93tAC8JYE,other,Check je dak: heb ik dakisolatie?,no,,no,1678207141,2023-03-07 16:03:01,Milieu Centraal,UCVgLLLPoaf7NcCIdWYpOUKQ,Science & Technology,nl,nl,1207,4,,,0,0,https://i.ytimg.com/vi/bU93tAC8JYE/mqdefault.jpg,NL,Other
jzjU0l08w50,other,Het belang van het kiezen van de juiste breedte voor uw dakkapel,no,,no,1690123283,2023-07-23 14:07:23,Benelux Dakkapellen,UCOWIlQg4nE8cBKAcVrdRnLw,Science & Technology,nl-NL,en-US,10,1,,,0,0,https://i.ytimg.com/vi/jzjU0l08w50/mqdefault.jpg,NL,Other
ZWzxyevUCBQ,other,Doe-het-zelf: isoleer je vloer,no,,no,1671012264,2022-12-14 10:12:24,Milieu Centraal,UCVgLLLPoaf7NcCIdWYpOUKQ,Science & Technology,nl,nl,496291,1,,,0,0,https://i.ytimg.com/vi/ZWzxyevUCBQ/mqdefault.jpg,NL,Other
N_0H7Y2AJxg,other,Doe-het-zelf: isoleer je dak,no,,no,1671012025,2022-12-14 10:12:25,Milieu Centraal,UCVgLLLPoaf7NcCIdWYpOUKQ,Science & Technology,nl,nl,499529,0,,,0,0,https://i.ytimg.com/vi/N_0H7Y2AJxg/mqdefault.jpg,NL,Other
Ctht2H5B2co,other,Platzieren der Betonsockel | XXL Direct,no,,no,1690267418,2023-07-25 06:07:38,XXL Direct BV,UCOEJbZctnzEI_WCGcA9C0Tw,Howto & Style,,,27,0,,,0,0,https://i.ytimg.com/vi/Ctht2H5B2co/mqdefault.jpg,NL,Other
xk9P6jxbbdY,other,Dakkapel & dakraam met diverse gebreken - Homekeur,no,,no,1687082444,2023-06-18 10:06:44,Homekeur BV - Bouwkundige keuring,UCEvlpJjvRrSj4JZF9BWHAfA,People & Blogs,nl,nl,709,7,,,0,0,https://i.ytimg.com/vi/xk9P6jxbbdY/mqdefault.jpg,NL,Other
Y4hacuRVz7I,other,Dakbedekking van dakkapel inspecteren,no,,no,1689414675,2023-07-15 09:07:15,Homekeur BV - Bouwkundige keuring,UCEvlpJjvRrSj4JZF9BWHAfA,People & Blogs,nl,nl,1689,13,,,0,0,https://i.ytimg.com/vi/Y4hacuRVz7I/mqdefault.jpg,NL,Other
XKB5lM_14KM,other,Lood zijwang dakkapel heeft losgelaten,no,,no,1689665412,2023-07-18 07:07:12,Homekeur BV - Bouwkundige keuring,UCEvlpJjvRrSj4JZF9BWHAfA,People & Blogs,nl,nl,282,2,,,0,3,https://i.ytimg.com/vi/XKB5lM_14KM/mqdefault.jpg,NL,Other
TSh2nHuszng,other,Flexim  hoekkeper constructie  | Flexim Roof Mortar  installing hips .mp4,no,,no,1276087028,2010-06-09 12:06:08,Flexim Roof Mortar,UCLdgpk1sGbOqETmukvWFXkA,People & Blogs,,,48309,39,,,0,,https://i.ytimg.com/vi/TSh2nHuszng/mqdefault.jpg,NL,Other
5dr-oLIBuDY,other,Nieuw dak leggen met Viemat! #655,no,,yes,1643901929,2022-02-03 15:02:29,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,94723,3414,,,0,271,https://i.ytimg.com/vi/5dr-oLIBuDY/mqdefault.jpg,NL,Other
E0Cyt7_-PxU,other,Lichtnokken monteren op het dak!! #657,no,,yes,1644248954,2022-02-07 15:02:14,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,81526,3042,,,0,359,https://i.ytimg.com/vi/E0Cyt7_-PxU/mqdefault.jpg,NL,Other
230SAT9QyMY,other,2 Spanten plaatsen & Gordingen vervangen! #651,no,,yes,1643384097,2022-01-28 15:01:57,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,91525,2771,,,0,247,https://i.ytimg.com/vi/230SAT9QyMY/mqdefault.jpg,NL,Other
loaFrjKGJtE,other,Dak van de werkplaats af! #649,no,,yes,1643209331,2022-01-26 15:01:11,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,85359,2654,,,0,299,https://i.ytimg.com/vi/loaFrjKGJtE/mqdefault.jpg,NL,Other
N4DLl43ZD2Q,other,Waarom schilderen we de muren niet meteen? #660,no,,no,1644506401,2022-02-10 15:02:01,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,75275,2620,,,0,353,https://i.ytimg.com/vi/N4DLl43ZD2Q/mqdefault.jpg,NL,Other
lo7wOsximSU,other,Nieuwe dakgoten monteren! #664,no,,no,1645023090,2022-02-16 14:02:30,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,74816,2614,,,0,248,https://i.ytimg.com/vi/lo7wOsximSU/mqdefault.jpg,NL,Other
BA5wnVXHAIU,other,De vloerisolatie van Hanneke,no,,no,1679393476,2023-03-21 10:03:16,Milieu Centraal,UCVgLLLPoaf7NcCIdWYpOUKQ,Science & Technology,nl,nl,248,2,,,0,0,https://i.ytimg.com/vi/BA5wnVXHAIU/mqdefault.jpg,NL,Other
6MZ75H3VCuM,other,hoe word een dakkapel geplaast,no,,no,1434565917,2015-06-17 18:06:57,miranda broos,UCvbLTdV4Bnny5ULYRuOdWRQ,Howto & Style,,,20685,15,,,0,3,https://i.ytimg.com/vi/6MZ75H3VCuM/mqdefault.jpg,NL,Other
vcx6GrqPD9o,other,Dakkapel inspecteren met GoPro camera voor nog beter zicht,no,,no,1688483808,2023-07-04 15:07:48,Homekeur BV - Bouwkundige keuring,UCEvlpJjvRrSj4JZF9BWHAfA,People & Blogs,nl,nl,683,9,,,0,0,https://i.ytimg.com/vi/vcx6GrqPD9o/mqdefault.jpg,NL,Other
yySSfMpGrUw,other,Hoe installeer je zonnepanelen op een golfplaten dak?,no,,no,1555075190,2019-04-12 13:04:50,Zonnepanelen op het dak | Member of Elevion Group,UCkufksEbB7oSQ6PbN2A-Wrw,People & Blogs,,nl,6417,3,,,0,0,https://i.ytimg.com/vi/yySSfMpGrUw/mqdefault.jpg,NL,Other
fhtq9fniURQ,other,Step 2: Mounting Your Front and Back Walls,no,,no,1630423501,2021-08-31 15:08:01,Nootka Saunas,UCL_5-9S5171BpH4Th5w47_Q,People & Blogs,,,7151,12,,,0,0,https://i.ytimg.com/vi/fhtq9fniURQ/mqdefault.jpg,NL,Other
ci6v88YGFpI,other,Step 5.2 (For Electric Saunas): Mounting Your Heater to the The Rear Wall,no,,no,1667334785,2022-11-01 20:11:05,Nootka Saunas,UCL_5-9S5171BpH4Th5w47_Q,People & Blogs,,,1767,1,,,0,1,https://i.ytimg.com/vi/ci6v88YGFpI/mqdefault.jpg,NL,Other
a9tyooaDlqs,other,Het belang van de juiste kleurkeuze voor de kozijnen van uw dakkapel,no,,no,1690315258,2023-07-25 20:07:58,Benelux Dakkapellen,UCOWIlQg4nE8cBKAcVrdRnLw,Science & Technology,nl-NL,en-US,6,1,,,0,0,https://i.ytimg.com/vi/a9tyooaDlqs/mqdefault.jpg,NL,Other
ityzo4ShIa4,other,2e Dakkapel,no,,no,1475343251,2016-10-01 17:10:11,Harry Weber,UCtfFh50yYEeq4et6n3-5Mnw,Film & Animation,,,104946,400,,,0,0,https://i.ytimg.com/vi/ityzo4ShIa4/mqdefault.jpg,NL,Other
dzI8fzdE_rs,other,Dag 1 Montage Schüco kunststof kozijnen en Keralit gevelplaten,no,,no,1623091506,2021-06-07 18:06:06,Rob de Richemont,UC1Nvba-mxRqxZoqQFE2FOYA,Howto & Style,,,13632,21,,,0,13,https://i.ytimg.com/vi/dzI8fzdE_rs/mqdefault.jpg,NL,Other
3bkq2HrrCu0,other,Het hele dak afleggen! #656,no,,yes,1643987413,2022-02-04 15:02:13,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,91127,3399,,,0,313,https://i.ytimg.com/vi/3bkq2HrrCu0/mqdefault.jpg,NL,Other
138RXiT1YcA,other,Platte dak is klaar! & Muur omgooien #652,no,,yes,1643641003,2022-01-31 14:01:43,Werkplaatsvlog,UCJ0BEW0Jsc8cK0STZlC4zlg,Autos & Vehicles,,,91354,2753,,,0,344,https://i.ytimg.com/vi/138RXiT1YcA/mqdefault.jpg,NL,Other
Y2RNlYeUoII,other,Deze 5 dingen veranderen voor jou op 1 juli,no,,no,1688053625,2023-06-29 15:06:05,NOS op 3,UCf63l7Wp_wX7T-5ChM_Km9Q,News & Politics,nl,nl,160432,3555,,,0,124,https://i.ytimg.com/vi/Y2RNlYeUoII/mqdefault.jpg,NL,Other
_d0ysZ5yy1g,other,GLD Nieuws 29 juli 2023,no,,no,1690648216,2023-07-29 16:07:16,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,3473,39,,,0,4,https://i.ytimg.com/vi/_d0ysZ5yy1g/mqdefault.jpg,NL,Other
jEje71M-Yv4,other,GLD Nieuws 31 juli 2023,no,,no,1690821007,2023-07-31 16:07:07,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,4282,32,,,0,1,https://i.ytimg.com/vi/jEje71M-Yv4/mqdefault.jpg,NL,Other
9HfLBGcWbCw,other,GLD Nieuws 30 juli 2023,no,,no,1690734600,2023-07-30 16:07:00,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,2744,24,,,0,3,https://i.ytimg.com/vi/9HfLBGcWbCw/mqdefault.jpg,NL,Other
lVOxJQmxnVE,other,GLD Nieuws 28 juli 2023,no,,no,1690561807,2023-07-28 16:07:07,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,2804,33,,,0,2,https://i.ytimg.com/vi/lVOxJQmxnVE/mqdefault.jpg,NL,Other
-ExJCuQcdAc,other,Studenten doen er alles aan om hier een baan te bemachtigen,no,,no,1689345306,2023-07-14 14:07:06,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,1791,20,,,0,8,https://i.ytimg.com/vi/-ExJCuQcdAc/mqdefault.jpg,NL,Other
3RMB_iKUFsY,other,Werken bij Verdi Tuinen | Een sociaal & groen hoveniersbedrijf | Created by YoungDedicated,no,,no,1690293604,2023-07-25 14:07:04,YoungDedicated,UCTc__bv_0aOWZusRi9YpkHw,People & Blogs,,,48,0,,,0,0,https://i.ytimg.com/vi/3RMB_iKUFsY/mqdefault.jpg,NL,Other
ZYtlSQJ2Q24,other,Omscholen begint bij Westpoort,no,,no,1600083560,2020-09-14 11:09:20,Opleidingscentrum Westpoort,UCrytfAVgyf9UQHa45Hjha-Q,Education,nl,,129,2,,,0,0,https://i.ytimg.com/vi/ZYtlSQJ2Q24/mqdefault.jpg,NL,Other
z4c_5M_Pwtg,other,Jongste molenaar van NL doet molenaarsexamen in Norg,no,,no,1669368243,2022-11-25 09:11:03,DVHN,UCUJGk7uekIiVBWV5N7GezMg,News & Politics,,nl,374,5,,,0,2,https://i.ytimg.com/vi/z4c_5M_Pwtg/mqdefault.jpg,NL,Other
1MvRRFt73to,other,Kan Serena (22) uit Hoogeveen de beste leerling patissier ter wereld worden?,no,,no,1665160200,2022-10-07 16:10:00,DVHN,UCUJGk7uekIiVBWV5N7GezMg,News & Politics,,nl,665,3,,,0,2,https://i.ytimg.com/vi/1MvRRFt73to/mqdefault.jpg,NL,Other
hzXUxdKa5-s,other,Jongeren aan het woord (Construland): Brecht koos ervoor om werfleider te worden!,no,,no,1631803990,2021-09-16 14:09:10,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,1201,7,,,0,0,https://i.ytimg.com/vi/hzXUxdKa5-s/mqdefault.jpg,NL,Other
ZtpVdg9hNbM,other,Timothé  apprenti couvreur,no,,no,1623837908,2021-06-16 10:06:08,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,344,6,,,0,1,https://i.ytimg.com/vi/ZtpVdg9hNbM/mqdefault.jpg,NL,Other
qQf-Zg4quVM,other,Esteban  apprenti conducteur d engins,no,,no,1623836872,2021-06-16 09:06:52,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,256,3,,,0,0,https://i.ytimg.com/vi/qQf-Zg4quVM/mqdefault.jpg,NL,Other
-1wD9OLeHsg,other,Jongeren aan het woord (Construland): Raphaël koos voor sanitair!,no,,no,1631803617,2021-09-16 14:09:57,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,234,7,,,0,0,https://i.ytimg.com/vi/-1wD9OLeHsg/mqdefault.jpg,NL,Other
RbiCKMNoFWU,other,Jordan  apprenti maçon,no,,no,1623837739,2021-06-16 10:06:19,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,534,4,,,0,0,https://i.ytimg.com/vi/RbiCKMNoFWU/mqdefault.jpg,NL,Other
QI2Qui5g07M,other,Jongeren aan het woord (Construland): Stig koos voor houtskeletbouw!,no,,no,1623855477,2021-06-16 14:06:57,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,381,7,,,0,2,https://i.ytimg.com/vi/QI2Qui5g07M/mqdefault.jpg,NL,Other
60Qe7_gyVhc,other,Noé  apprenti menuisier,no,,no,1623837540,2021-06-16 09:06:00,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,158,2,,,0,0,https://i.ytimg.com/vi/60Qe7_gyVhc/mqdefault.jpg,NL,Other
caFZsKPxKDc,other,Dorian  apprenti peintre décorateur,no,,no,1623837221,2021-06-16 09:06:41,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,180,2,,,0,0,https://i.ytimg.com/vi/caFZsKPxKDc/mqdefault.jpg,NL,Other
-zE3g2KEUek,other,Julien  apprend le métier de menuisier charpentier,no,,no,1623837395,2021-06-16 09:06:35,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,173,1,,,0,0,https://i.ytimg.com/vi/-zE3g2KEUek/mqdefault.jpg,NL,Other
jqtq8RV7wwk,other,Migouel se forme à la conduite d engins de chantier,no,,no,1623837069,2021-06-16 09:06:09,Constructiv,UC7g6cV5ROiS3NpXs6i80Iyg,People & Blogs,,,110,0,,,0,0,https://i.ytimg.com/vi/jqtq8RV7wwk/mqdefault.jpg,NL,Other
YxbFrRVw9_c,other,Bender als jeugdconsulent,no,,no,1690544980,2023-07-28 11:07:40,Bender Groep,UC7SoH_p1qZWqqreu23ZeIxg,People & Blogs,nl,nl,4,0,,,0,0,https://i.ytimg.com/vi/YxbFrRVw9_c/mqdefault.jpg,NL,Other
1j2PLUNMSgU,other,Asbest - Sluipschutters (S5A1),yes,20,no,1643292001,2022-01-27 14:01:01,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,260068,5662,,,0,81,https://i.ytimg.com/vi/1j2PLUNMSgU/mqdefault.jpg,NL,Other
hRNGqA5UHFI,other,Plantenkapper - Sluipschutters (S5A3),no,,no,1644501633,2022-02-10 14:02:33,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,501231,9688,,,0,103,https://i.ytimg.com/vi/hRNGqA5UHFI/mqdefault.jpg,NL,Other
ejQLB37zmpw,other,Therapeut - Sluipschutters (S5A2),no,,no,1643896825,2022-02-03 14:02:25,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,430438,5995,,,0,100,https://i.ytimg.com/vi/ejQLB37zmpw/mqdefault.jpg,NL,Other
rngP-JYxyRE,other,Bloemetje voor de buren - Sluipschutters (S5A3),no,,no,1644501634,2022-02-10 14:02:34,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,568196,9129,,,0,119,https://i.ytimg.com/vi/rngP-JYxyRE/mqdefault.jpg,NL,Other
PMbgMxl11_Q,other,Waterbed kopen - Sluipschutters (S5A8),no,,no,1647784859,2022-03-20 14:03:59,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,682110,10793,,,0,133,https://i.ytimg.com/vi/PMbgMxl11_Q/mqdefault.jpg,NL,Other
srm0VqAmQoY,other,Kist dragen - Sluipschutters (S5A2),no,,no,1643896822,2022-02-03 14:02:22,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,526203,9404,,,0,271,https://i.ytimg.com/vi/srm0VqAmQoY/mqdefault.jpg,NL,Other
MuPZSCRziik,other,Bloopers - Sluipschutters (S5A8),no,,no,1648130435,2022-03-24 14:03:35,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,237587,4134,,,0,49,https://i.ytimg.com/vi/MuPZSCRziik/mqdefault.jpg,NL,Other
9L_MkR_bIhw,other,Nieuwe vriend - Sluipschutters (S5A1),no,,no,1643292004,2022-01-27 14:01:04,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,1003439,13912,,,0,258,https://i.ytimg.com/vi/9L_MkR_bIhw/mqdefault.jpg,NL,Other
1Nr0eyJGfQU,other,Joris vraagt sleutel - Sluipschutters (S5A7),no,,no,1647525645,2022-03-17 14:03:45,Sluipschutters,UCzMKehR5UTMx4BbHX8k7Anw,Comedy,nl,nl,869957,11039,,,0,151,https://i.ytimg.com/vi/1Nr0eyJGfQU/mqdefault.jpg,NL,Other
r_JUC0lqnQc,other,Sluipschutters - Dat moet je niet willen,no,,no,1667815753,2022-11-07 10:11:13,Meulenhoff,UC8IzPXh_Fj_aXTFYnfSqB7Q,People & Blogs,,,26345,78,,,0,1,https://i.ytimg.com/vi/r_JUC0lqnQc/mqdefault.jpg,NL,Other
E8MFwfH4IWY,other,De hybride warmtepomp van Michel en Karin,no,,no,1683811037,2023-05-11 13:05:17,Milieu Centraal,UCVgLLLPoaf7NcCIdWYpOUKQ,Science & Technology,nl,nl,138035,5,,,0,6,https://i.ytimg.com/vi/E8MFwfH4IWY/mqdefault.jpg,NL,Other
9yeBJB_eaqI,other,Ovam EcoDesignAward Festival Gent,no,,no,1679581968,2023-03-23 14:03:48,OVAM - Samen maken we morgen mooier,UC0grTBBIjjeCr6gR8l-aoxg,Nonprofits & Activism,,nl-BE,12,0,,,0,,https://i.ytimg.com/vi/9yeBJB_eaqI/mqdefault.jpg,NL,Other
Ug8AjAojgaM,other,Spectaculaire lavastroom na vulkaanuitbarsting in IJsland,no,,no,1689084031,2023-07-11 14:07:31,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,1433,28,,,0,1,https://i.ytimg.com/vi/Ug8AjAojgaM/mqdefault.jpg,NL,Other
05ZwErOXQLw,other,Daklozen in bloedheet Italië op zoek naar hulp,no,,no,1689689541,2023-07-18 14:07:21,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,2366,21,,,0,0,https://i.ytimg.com/vi/05ZwErOXQLw/mqdefault.jpg,NL,Other
-lvrcLG8vNI,other,Dennis zag één grote vuurzee op Rhodos,no,,no,1690207200,2023-07-24 14:07:00,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,29262,82,,,0,,https://i.ytimg.com/vi/-lvrcLG8vNI/mqdefault.jpg,NL,Other
z7HZGmr2tko,other,Dit is het gevaar van oververhitting,no,,no,1690034446,2023-07-22 14:07:46,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,1578,32,,,0,16,https://i.ytimg.com/vi/z7HZGmr2tko/mqdefault.jpg,NL,Other
1LKQauSKLL0,other,Dronebeeld: Rhodos na bosbranden een verschroeid eiland,no,,no,1690696801,2023-07-30 06:07:01,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,2651,21,,,0,9,https://i.ytimg.com/vi/1LKQauSKLL0/mqdefault.jpg,NL,Other
SSYCDGm9Jxs,other,Steeds meer campings met gezichtsherkenning,no,,no,1689775214,2023-07-19 14:07:14,RTL Nieuws,UCv4NUJ5BGSpJz_leIfayDzQ,News & Politics,nl,nl,3111,21,,,0,28,https://i.ytimg.com/vi/SSYCDGm9Jxs/mqdefault.jpg,NL,Other
r0sU5Y0hxAE,other,Tiger tenk staat nu in het oorlog ￼￼ Museum in overloon ￼,no,,no,1684421331,2023-05-18 14:05:51,De Twee Musketiers,UCrIWgBpHoG7W5v4YhaJigGw,People & Blogs,,,2569,42,,,0,3,https://i.ytimg.com/vi/r0sU5Y0hxAE/mqdefault.jpg,NL,Other
N8aVvClicI8,other,De warmtepomp van Piet,no,,no,1679393755,2023-03-21 10:03:55,Milieu Centraal,UCVgLLLPoaf7NcCIdWYpOUKQ,Science & Technology,nl,nl,248,3,,,0,2,https://i.ytimg.com/vi/N8aVvClicI8/mqdefault.jpg,NL,Other
Lxken6GOHHA,other,Waarom de huur steeds duurder wordt,no,,no,1688742045,2023-07-07 15:07:45,NOS op 3,UCf63l7Wp_wX7T-5ChM_Km9Q,News & Politics,nl,nl,47332,931,,,0,79,https://i.ytimg.com/vi/Lxken6GOHHA/mqdefault.jpg,NL,Other
6aaDgk7PlKo,other,Wat is een hittegolf?,no,,no,1690106410,2023-07-23 10:07:10,NOS op 3,UCf63l7Wp_wX7T-5ChM_Km9Q,News & Politics,nl,nl,26060,510,,,0,37,https://i.ytimg.com/vi/6aaDgk7PlKo/mqdefault.jpg,NL,Other
TDC2OGCarC8,other,Hoe gebruik je etherische olien,no,,no,1661935751,2022-08-31 08:08:11,Love4oils,UCPohl1oyEKNXFiqsvLuHuqQ,People & Blogs,,nl-NL,94,7,,,0,0,https://i.ytimg.com/vi/TDC2OGCarC8/mqdefault.jpg,NL,Other
EDk1AwJm-hE,other,De verlaten boerderij,no,,no,1556705261,2019-05-01 10:05:41,Maarten Blokland,UCOjSiD682NvjTjesxwPPNrA,People & Blogs,,nl,29410,102,,,0,25,https://i.ytimg.com/vi/EDk1AwJm-hE/mqdefault.jpg,NL,Other
uA3c9zI5Dyc,other,Golfplaten monteren in je uppie met Montarent,no,,no,1456947557,2016-03-02 19:03:17,Daan González,UC8q7ptiY6FwseRNlMlfM54A,Howto & Style,,,2037,2,,,0,0,https://i.ytimg.com/vi/uA3c9zI5Dyc/mqdefault.jpg,NL,Other
hLAi-v89no0,other,Rechter vernietigt vergunning zonnepark golfbaan,no,,no,1690830013,2023-07-31 19:07:13,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,532,8,,,0,1,https://i.ytimg.com/vi/hLAi-v89no0/mqdefault.jpg,NL,Other
JqrFrDSwyv4,other,Poetsen geblazen op de Zwarte Cross festivalterrein,no,,no,1690567207,2023-07-28 18:07:07,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,30459,50,,,0,5,https://i.ytimg.com/vi/JqrFrDSwyv4/mqdefault.jpg,NL,Other
gxszeZXDkao,other,Bruce (8) finisht Ome Joop s Tour ondanks genetische afwijking,no,,no,1690652028,2023-07-29 17:07:48,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,437,12,,,0,2,https://i.ytimg.com/vi/gxszeZXDkao/mqdefault.jpg,NL,Other
Elf992EsWfs,other,Paardenspektakel en Countryfair in Beekbergen,no,,no,1690480813,2023-07-27 18:07:13,Omroep Gelderland,UCagt7JeflSg-oP-7y9ayjYQ,News & Politics,nl,nl,621,10,,,0,1,https://i.ytimg.com/vi/Elf992EsWfs/mqdefault.jpg,NL,Other
PmZQnUVKSkc,other,Mooiste Woonwagenkamp,no,,no,1417468456,2014-12-01 21:12:16,Chris Dekkers,UCIOWdqYDJwuKQ-HY48HKzcg,News & Politics,,,85356,280,,,0,25,https://i.ytimg.com/vi/PmZQnUVKSkc/mqdefault.jpg,NL,Other
wrkNg1s7z5s,other,Dit strand lijkt perfect  maar is het zeker niet,no,,no,1690902045,2023-08-01 15:08:45,NOS Jeugdjournaal,UC-bbHiTZGWKbsCjpzUfrk6Q,News & Politics,,nl,3222,71,,,0,2,https://i.ytimg.com/vi/wrkNg1s7z5s/mqdefault.jpg,NL,Other
HkCa3mY8jA4,other,Campings worden steeds luxer (en duurder),no,,no,1690876807,2023-08-01 08:08:07,NOS Jeugdjournaal,UC-bbHiTZGWKbsCjpzUfrk6Q,News & Politics,,nl,13214,211,,,0,21,https://i.ytimg.com/vi/HkCa3mY8jA4/mqdefault.jpg,NL,Other
IcyqQyRaH9U,other,Muziek  dans en kleurrijke kostuums: Kinderen vieren Zomercarnaval,no,,no,1690650579,2023-07-29 17:07:39,NOS Jeugdjournaal,UC-bbHiTZGWKbsCjpzUfrk6Q,News & Politics,,nl,15703,115,,,0,17,https://i.ytimg.com/vi/IcyqQyRaH9U/mqdefault.jpg,NL,Other
mCCWHtpUeHc,other,Onze correspondent bij de bosbranden in Canada,no,,no,1687499409,2023-06-23 05:06:09,NOS,UC5xziMuoFAOpX9mwUVhe2Jw,News & Politics,,,4710,52,,,0,28,https://i.ytimg.com/vi/mCCWHtpUeHc/mqdefault.jpg,NL,Other
teSF0aeUlWA,other,Samen zorgen voor een schone  frisse en duurzame Vierdaagse 2023!,no,,no,1690357386,2023-07-26 07:07:06,Dar NV,UCtRgjVxRK_gv3Jb5vv9Fe3Q,People & Blogs,,nl-NL,336,6,,,0,0,https://i.ytimg.com/vi/teSF0aeUlWA/mqdefault.jpg,NL,Other
9NFxtZjvFT8,other,Farm for Good,no,,no,1689417004,2023-07-15 10:07:04,Alle Zaken op een Rijtje,UCcosnoVcqTEQhRdjEzGiS0Q,News & Politics,,nl-BE,45,0,,,0,0,https://i.ytimg.com/vi/9NFxtZjvFT8/mqdefault.jpg,NL,Other
eqOn5Es7fvw,other,Gratis douchen bij boerin Bom in Emmer-Compascuum,no,,no,1665995497,2022-10-17 08:10:37,DVHN,UCUJGk7uekIiVBWV5N7GezMg,News & Politics,,nl,283,2,,,0,1,https://i.ytimg.com/vi/eqOn5Es7fvw/mqdefault.jpg,NL,Other
DVAiHqsNqac,other,Te mooi plaatwerken aan een roestige camper,no,,no,1688288972,2023-07-02 09:07:32,Daan Kayser,UCJe-sgYQB5hFMPDz-F6syRQ,People & Blogs,,en,43636,1241,,,0,181,https://i.ytimg.com/vi/DVAiHqsNqac/mqdefault.jpg,NL,Other
C9wQkwCAUck,other,ABBA A-Fever - Lay All Your Love on Me - Rotterdam Cycling Festival - 16 juli 2022,no,,no,1657991560,2022-07-16 17:07:40,wwwaibonl,UCF97cJmOwMckd06yBeRhfXA,Pets & Animals,,,5576,33,,,0,1,https://i.ytimg.com/vi/C9wQkwCAUck/mqdefault.jpg,NL,Other
_vj3ZEi-Nw0,other,Ik pak een oude pony uit de trailer en dan komen ze daar achteraan,no,,no,1689951625,2023-07-21 15:07:25,RTV Noord,UC-8skX7WFHAjxvBl7p1DdAA,News & Politics,nl,nl-NL,1233,13,,,0,0,https://i.ytimg.com/vi/_vj3ZEi-Nw0/mqdefault.jpg,NL,Other
